id,body,actor,postID,time
0,I think this is a great idea! Kids need to focus on learning without the distraction of social media. ,southerngirlCel,1,-98:02
1,"Not sure about this. Smartphones can be useful for educational purposes too. Plus, parents rely on them to stay in touch with their kids. #Parenting",HP743,1,-93:12
2,Oh wow things are really heating up. Fingers crossed that diplomacy works out and both sides find a way to cool things down -,Jcole9,2,-0:32:00
3,What about the US stance on Taiwan? ,_aikira_,2,-0:27:00
4,"Well, I understand that national security is crucial.",SamTHEMAN,7,-67:22:00
5,#democracy #freemdom #hongkong #supporthongkong,TimBJenkins,7,-65:57:00
6,"Hmm... 🤔I understand the historical significance of the Ten Commandments, I wonder if this will lead to legal challenges and distract from more urgent educational reforms. ",casssssssssie,8,-51:50:00
7,"Not sure about this either. Public schools should focus on education, not religious indoctrination. We need to prioritize reading and math scores. #KeepReligionOutOfSchools",HP743,8,-46:53:00
8,This is heartbreaking. We need clearer guidelines to ensure women’s health is prioritized. It’s frustrating to see the courts uphold such vague and dangerous restrictions.,jackrussellmom,11,-98:45
9,A crucial step in safeguarding minors and ensuring parents are involved in such significant decisions. It’s about protecting young lives and mainstaining family integrity.,lee.alexa,13,-95:20
10,"What a blatant attack on reproductive rights and a dangerous precedent. Teens facing difficult situations need support and options, not more barriers and legal threats.",HP743,13,-87:21
11,"Finally, a step towards better learning environments! 📚 Kids need to focus on their studies, not their screens. 📵👩‍🏫👨‍🏫",SnakeCharmer,14,-90:18
12,Seems a bit extreme. Smartphones can be essential tools for learning and safety. There should be a balance.,cavsforever,14,-90:22
13,"Protests are a vital part of free speech, but disrupting university operations isnt the answer. We need productive dialogue on these important issues.",SamTHEMAN,15,-50:30:00
14,This conviction might just be the wake-up call voters need. No one is above the law!,TimBJenkins,16,-79:14
15,"regardless of politics, this sets a worrying precdent for how legal systems can influence elections.",KatieeeM,16,-81:40
16,"Let's see how this plays out. Early days yet, and the election landscape can change quickly.",TimBJenkins,16,-81:58
17,"This is the leadership we need! The fentanyl crisis is out of control, and it's about time we see some real action. Praying for all affected and hoping this brings change.",HP743,17,-57:12:00
18,interesting to see another Kennedy in the race. 🗳️ ;et's see if he can bring some fresh ideas and make a real impact! 🌟💬,SnakeCharmer,18,-62:02:00
19,"Not sure if a Kennedy can win in today's political climate, but it’ll be fascinating to watch how this plays out.",MedicalRyan,18,-64:30:00
20,Totally agree! Prices are ridiculous right now.,casssssssssie,22,-9:12:00
21,I miss the days when I didn’t have to think twice about buying groceries.,earthpulse,22,-21:20:00
22,This is heartbreaking. The world needs to pay more attention to Hong Kong.,kittycatbakes,24,-99:25
23,Great to see Saudi Arabia going green!,HP743,26,-56:11:00
24,This conflict has gone on too long.,earthpulse,27,-67:12:00
25,Both sides need to come to an agreement.,breethebaker,27,-61:10:00
26,Governments need to regulate this better.,SnakeCharmer,28,-62:56:00
27,Shocking!,kittycatbakes,28,-60:39:00
28,Trump never learns. What should we do?,SnakeCharmer,29,-41:17:00
29,Idaho politics are getting intense!,TimBJenkins,30,-34:09:00
30,Devastating. This #SCOTUS ruling would be super dangerous 4 people seeking abortion care. We should be fighting for #bodilyautonomy & #reproductiverights for everyone in our country. #MyBodyMyChoice,wiz_khaleesi,32,-3:59:00
31,Hoping common sense prevails here. Regulations on #abortionpills ensure safety for #women. We should all be prioritizing health & women's and baby's well-being. #prolife #conservative 👶,breethebaker,32,-99:44
32,Proud of these students for speaking up for change. Next generation activism. Change begins now. ,masterchefterry,33,-88:02
33,Gotta reach everyone and address more than own party's platform issues. This should be reminder for politicians. ,mariaann,34,-81:07
34,This feels like a step backward. Public schools should be inclusive spaces for ALL students no matter their religious background. Let's keep it focused on secular education. #firstamendment,SnakeCharmer,35,-58:01:00
35,"HUGE blow for women's rights and #reprojustice. Access to safe, legal #abortion should be protected at all costs! ⚖️",kittycatbakes,37,-33:50:00
36,Disgusting! Punishing students for exercising #1A right to protest is UNACCEPTABLE. Education should encourage critical thinking & civic engagement not try to silence #freespeech through punitive measures or anything else.  #constitution #liberty,breethebaker,38,-12:53:00
37,This generation is not afraid to speak out against #injustice. Proud of these kids for making their voices heard. #bethechange #studentprotests #israelGaza ,ancho-n-cayenne,40,-41:30:00
38,It's about time people start paying attention to the issues affecting students. #Solidarity with #UCBerkeley #studentprotests!,csmbx1,40,-15:23:00
39,Love seeing young people engaged in activism! Keep fighting for what's right. #UCBerkeley #StudentVoice,B.Mike,40,-40:11:00
40,"Absolutely love this, Cassie! 💚 It’s so great to see young people pushing for change, reminds me of the power of doing stuff together. Just like going vegan, small actions can lead to big changes. It's all about making choices that fit our values and standing up for them. Proud of this generation for making noise! 🌱✨ #ChangeThroughAction",bblueberryy,41,-0:03:00
41,"This is so cool! 🌱 Seeing young people lead the way, especially on climate change, is awesome. I really care about this stuff. Wonder if there are any plant-based or eco-friendly projects with these protests we can support. It's all about making our activism count. Props to everyone making a stand! 💚 #EcoWarrior",bblueberryy,41,-0:03:00
42,"This is powerful! ✨ Love seeing our generation not just dreaming but actually making a better world. Makes me want to join them, not just for the cause but to feel the unity and strength in person. 🌏🔥",SnakeCharmer,41,-0:04:00
43,"Nice read, Cassie. Love seeing young people stand up for what they believe in. Hope my kids do the same. Props to these students and to you for sharing! #FutureLeaders",TomM41,41,-0:05:00
44,"Love your take on this, Cassie! Highlighting bravery and resilience is so important today. Reminds me of the determination needed for anything, like learning a new recipe or knitting. Stories like these keep me inspired to push myself. Thanks for sharing! 🍪✨",kittycatbakes,41,-0:05:00
45,"Thanks for sharing this news, Cassie. It's a reminder that the fight for reproductive rights is ongoing. Laws like these impact real people, and we must keep advocating for everyone's rights and health. 🙏 #Awareness",artisanalways,43,-62:50:00
46,"Whoa, that's some heavy news, Cassie! 🍸 It's like mixing a cocktail with the wrong stuff and expecting it to taste good. Actions and consequences, right? Keep sharing these insights; it’s a nice break from my usual feed. 🌟",localewis,44,-95:05
47,"Totally feel you on the budget balancing act, Cassie! 😩 Time to get creative with meals to keep costs down. 🍲🍝 A little creativity in the kitchen can save pennies. Let's turn this economic challenge into a culinary adventure! 🌟 #BudgetFriendlyMeals",KatieeeM,45,-44:17:00
48,"Love seeing young people take charge of their future! As a mom, it’s so inspiriing to see the world my kids will grow up in, shaped by such dedicated peeps. So important to teach kids to stand up for what's right. Go young warriors!",hockeymom101,46,-30:15:00
49,"Wow, didn't know this! Feels like there's always something new making you question the top. Keeping up is a marathon. Thanks for shedding light on it! #StayInformed",B.Mike,47,-38:12:00
50,"honestly, I feel you on the budgeting struggles. 😓 I've been baking more at home and picked up knitting as a cheaper hobby. Small savings add up, right? Maybe we should share some budget-friendly hacks. 🍞",kittycatbakes,49,-31:30:00
51,Hoping the peace summit brings some positive change. 🙏,tastyrobot,51,-63:50:00
52,Why isn't there more international intervention???????? The world needs to step up!!!!!! End this conflict!!!!!!!!!!!!,thisisalfie1998,51,-85:49
53,is this still happening in #2024? can't believe it. ,TimBJenkins,51,-85:10
54,Reading about this conflict every day is so disheartening. Kudos to the Ukrainian people for their courage.💪,B.Mike,51,-56:21:00
55,"Sending prayers to everyone affected by this war. 

Let's hope for a peaceful resolution soon.",localewis,51,-86:08
56,It's frustrating to see no progress . Both sides need to prioritize human lives and find a lasting solution.,TomM41,52,-64:12:00
57,"I get why Hamas is taking their stance given the circumstances, but continuous fighting isn’t the answer. We need a ceasefire first, then negotiations. 🛑",BeardedMatt,52,-64:20:00
58,I didn't realize PFAS were in so many things..... omg it makes me want to check the labels on everything I buy. Thanks for sharing this info!,SnakeCharmer,53,-38:18:00
59,Absolutely! These chemicals are everywhere and pose major health risks. We need stricter regulations to protect our communities and environment.,MedicalRyan,54,-99:22
60,"This is a monumental moment for Mexico and women everywhere! Wishing Claudia Sheinbaum success in leading the country towards a brighter, more equitable future.",MedicalRyan,55,-78:33
61,"Wow, this is huge! Wonder how this will affect his run for president.",MedicalRyan,56,-64:17:00
62,"Finally, some accountability. This verdict is a step in the right direction.",BossmanRy,56,-65:32:00
63,Seems like the legal issues keep piling up for Trump. The 2024 election just got even more interesting.,southerngirlCel,56,-65:20:00
64,"This is heartbreaking. Trans youth deserve support and care, not discrimination. We must stand up for their rights.",coachmatthews,57,-30:19:00
65,"I understand concerns, but banning gender-affirming care is not the solution. We need more nuanced approaches to protect all children.",MedicalRyan,57,-31:18:00
66,The power of youth activism.,breethebaker,58,-9:21:00
67,Another Trump lawyer falls.,localewis,59,-90:24
68,Election integrity matters.,artisanalways,59,-90:30
69,"Wonder how this impacts Trump. Personally, I think he will get away with anything.",breathe_in,59,-90:44
70,Very troubling for the justice system.,NoahM1121,60,-66:30:00
71,good to see moderates fighting back!,john73,61,-31:02:00
72,Feel you on the budgeting front!,livelaughlove,69,-13:45:00
